,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184
GMKF164,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,2,0,2,0,0,2,2,0,0,0,0,2,0,0,2,2,0,0,0,2,-1,0,0,2,2,0,2,2,0,2,2,-1,2,0,0,0,2,2,2,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,2,2,2,0,2,0,2,-1,2,2,-1,2,0,0,2,-1,0,2,0,2,0,0,0,0,0,2,0,2,2,0,2,-1,0,2,2,0,0,2,0,2,0,2,2,0,0,2,2,0,2,0,0,0,2,2,2,0,2,-1,2,2,2,0,0,2,2,2,-1,2,2,0,2,2,2,0,0,2,2,0,0,0,-1,2,0,0,2,2,2,0,0,0,0,0,0,0,2
A333I,0,2,-1,0,2,2,2,0,0,-1,-1,-1,-1,-1,-1,-1,0,2,0,2,2,2,0,2,2,0,2,0,2,2,0,2,2,0,0,0,2,2,2,0,0,2,2,2,2,0,0,2,0,0,2,0,2,0,0,0,0,2,0,2,0,0,-1,2,2,-1,2,0,2,0,2,2,-1,0,2,0,0,2,0,0,2,0,0,2,0,0,0,-1,0,0,0,0,2,0,2,2,2,2,2,2,2,0,2,2,0,2,0,2,2,2,2,0,2,0,0,0,0,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,-1,2,0,2,0,-1,0,-1,2,2,2,-1,0,0,-1,-1,2,0,2,2,2,-1,0,-1,-1,2,2,-1,-1,0,-1,2,0,0,-1,0,-1,0,-1,0,2,0,0,2,0,-1,0,0,0,2,2
A118T,0,2,0,0,2,0,2,2,0,0,0,0,0,2,0,2,2,2,0,-1,2,0,0,0,0,2,2,0,0,2,0,0,2,0,0,2,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,2,2,2,2,0,0,0,2,0,2,2,2,2,0,0,0,2,-1,2,0,2,2,0,0,2,0,-1,0,0,2,2,0,-1,2,2,0,0,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,2,2,2,0,0,0,0,2,2,2,0,2,2,2,0,0,0,2,2,2,0,0,0,2,2,2,0,2,0,0,0,0,0,2,2,0,0,2,2,0,0,0,0,0,2,0,2,0,0,2,0,2,2,2,0,0,2,0,0,0,2,0,0,-1,2,2,0,2,0,2,2,2,2,2,0,0
A520T,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,2,2,0,2,2,0,0,0,0,2,-1,0,0,-1,0,0,2,0,0,2,2,0,0,0,2,-1,0,2,0,2,2,0,2,0,0,2,0,0,0,2,2,2,2,0,0,0,2,0,2,-1,2,2,0,0,0,2,2,2,0,2,2,2,2,2,2,0,2,0,2,-1,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,-1,0,0,-1,2,2,0,0,0,0,2,0,2,0,0,2,2,0,0,0,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,0,0,2,0,0,0,0,0,0,2,0,2,0,0,2,0,2,2,2,0,0,2,0,0,0,2,0,0,0,2,2,0,2,0,-1,2,2,2,2,0,0
GMKF003,2,2,0,0,0,0,0,0,2,0,2,0,2,0,0,2,2,2,0,0,0,0,-1,2,0,2,2,0,0,0,2,0,2,0,0,0,2,2,0,0,0,2,2,0,2,2,0,2,2,2,2,2,0,2,2,2,2,2,0,0,2,2,2,0,2,0,2,2,2,2,0,0,0,2,2,2,0,2,0,0,0,2,0,0,0,0,2,0,0,2,2,2,0,0,0,0,2,0,2,0,2,0,0,2,0,0,2,2,2,0,2,0,0,0,2,0,0,2,2,0,-1,0,2,2,0,2,2,0,2,0,2,2,0,2,2,0,2,2,0,0,0,2,2,2,0,0,2,0,2,2,0,0,0,0,2,2,2,2,0,2,2,2,0,0,2,2,0,2,2,-1,2,0,0,2,2,2,0,0,2,2,2,2,0,2
GNE062,0,0,0,0,2,0,0,2,-1,0,0,0,0,2,0,0,2,2,0,2,2,0,0,0,0,-1,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,0,0,0,2,0,2,2,2,2,0,0,0,2,2,2,0,0,2,-1,0,2,0,0,0,2,2,0,0,-1,0,0,0,0,0,2,2,0,0,0,2,0,0,2,0,2,0,0,0,2,0,2,2,0,0,0,0,2,2,2,0,2,2,0,0,0,0,2,2,2,0,0,0,2,2,0,-1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,0,2,2,2,0,0,2,0,0,0,2,2,0,2,0,2,0,0,0,2,2,2,2,2,0,0
Satt597,0,-1,0,-1,2,0,0,-1,0,0,-1,0,0,2,0,0,-1,0,-1,-1,2,-1,0,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,2,0,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,2,0,2,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,0,2,-1,2,0,-1,2,-1,0,0,-1,0,0,-1,2,2,0,2,-1,-1,0,0,0,-1,2,-1,0,-1,0,2,2,0,-1,2,0,-1,-1,-1,-1,-1,2,0,0,0,-1,0,0,0,0,2,2,0,2,2,0,2,0,2,2,2,0,0,2,-1,0,0,-1,-1,-1,-1,-1,-1,0,2,0,2,2,2,2,2,0,0
GNE307,2,0,2,0,0,0,0,2,2,0,0,2,0,2,0,0,2,2,0,2,0,2,0,2,2,2,0,0,2,2,2,2,2,0,0,2,0,0,2,2,2,2,-1,2,2,2,0,0,0,2,0,0,2,2,2,0,2,2,2,2,0,0,2,2,2,0,2,0,0,2,0,0,2,2,0,-1,-1,0,0,-1,-1,0,0,2,2,0,2,0,0,0,0,0,2,2,2,2,0,0,2,0,0,2,0,2,0,2,2,2,2,2,2,0,0,2,0,2,2,2,2,0,2,0,0,0,0,2,2,2,0,2,0,2,2,0,2,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,0,-1,2,-1,0,-1,0,0,0,0,2,2,0,2,0,2,0,2,0,2,2,2,2,0,0,0
Sat_331,0,0,2,2,0,0,2,0,-1,-1,0,0,0,0,0,2,2,2,2,2,0,0,0,2,2,2,2,0,-1,2,2,2,2,0,2,2,0,2,2,2,2,0,2,2,2,0,0,0,0,2,2,-1,2,2,0,0,0,0,0,0,2,2,0,2,-1,2,0,2,0,0,0,0,2,0,0,0,-1,-1,2,2,0,2,0,2,0,2,0,0,-1,0,0,2,2,2,0,2,2,2,2,2,-1,2,2,-1,2,-1,0,2,2,-1,2,2,-1,2,-1,0,2,2,2,0,2,2,0,2,2,2,2,-1,-1,0,0,2,2,2,2,2,0,0,0,0,0,2,0,2,0,2,0,0,0,-1,2,0,2,-1,-1,0,2,0,0,0,2,2,2,2,2,-1,-1,0,-1,2,0,-1,0,0,-1,-1,2,2,2,0,2,0,0,0
Satt332,2,-1,2,-1,0,-1,0,-1,0,-1,-1,-1,0,2,0,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,-1,2,-1,2,-1,2,0,-1,-1,0,0,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,2,0,-1,-1,0,2,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,-1,0,2,0,0,2,0,-1,2,-1,-1,-1,-1,-1,2,0,-1,-1,0,2,-1,2,2,-1,2,-1,2,2,0,2,0,2,2,2,2,0,-1,-1,0,0,0,-1,2,2,0,-1,0,2,2,0,-1,2,2,-1,-1,-1,-1,-1,2,0,0,0,-1,0,0,0,0,2,2,0,2,0,0,2,0,2,-1,-1,0,0,2,0,0,0,-1,-1,-1,-1,-1,-1,0,2,-1,2,2,2,2,0,0,0
LC35I,2,2,2,0,0,0,0,-1,-1,2,-1,2,0,0,0,-1,-1,0,0,2,-1,-1,0,-1,2,2,0,0,2,2,2,-1,-1,0,0,-1,0,0,2,-1,-1,2,0,-1,-1,2,2,0,-1,2,0,2,2,-1,2,2,-1,2,2,2,0,2,-1,0,0,0,2,0,-1,-1,2,0,-1,2,0,2,0,0,0,0,-1,2,0,0,-1,0,2,0,0,2,0,0,2,0,-1,0,0,0,2,2,0,2,-1,2,0,0,-1,2,-1,-1,2,2,0,0,0,0,2,-1,0,0,-1,2,0,0,0,2,2,2,2,2,0,2,0,0,2,2,2,2,0,0,-1,0,0,2,2,2,0,0,-1,-1,0,2,2,0,2,0,-1,-1,0,-1,-1,-1,0,0,2,0,-1,0,-1,2,0,-1,-1,-1,0,2,2,2,2,2,2,0,0,0
GNB145,2,2,2,0,0,0,0,0,0,0,2,0,2,2,0,0,2,0,0,2,0,2,0,2,2,2,0,0,2,2,2,2,2,0,0,2,0,0,2,2,2,0,0,2,2,2,0,2,0,0,2,2,2,2,2,0,0,0,2,2,0,2,2,0,2,0,2,0,0,0,2,0,2,2,0,0,2,2,0,2,0,0,2,2,2,2,2,0,0,0,0,2,2,2,2,0,2,0,2,0,0,2,2,2,2,2,0,2,0,2,0,0,0,2,0,0,2,2,2,2,2,0,0,2,2,2,2,2,0,2,2,2,2,0,2,2,2,0,0,0,0,2,2,0,0,0,2,0,0,2,0,2,2,0,2,0,2,2,2,2,2,2,2,0,2,2,0,0,2,2,0,0,2,2,0,2,2,2,2,2,2,0,0,0
Satt359,0,-1,2,-1,0,0,2,-1,0,0,-1,0,0,2,0,0,-1,2,-1,-1,2,-1,0,-1,-1,-1,-1,-1,2,-1,2,-1,2,0,-1,-1,0,0,-1,2,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,2,-1,-1,2,0,-1,-1,0,0,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,2,2,0,0,2,0,-1,2,-1,-1,-1,-1,-1,2,0,-1,-1,2,2,-1,2,0,-1,0,2,0,2,2,2,2,-1,2,2,2,0,-1,-1,0,0,2,2,-1,2,0,-1,0,2,2,0,-1,2,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,0,0,0,2,0,2,0,2,2,0,0,0,2,2,0,2,0,2,0,-1,-1,-1,-1,-1,-1,2,2,0,2,-1,0,2,0,0,0
OPT17_1,0,-1,2,-1,0,0,0,-1,0,0,-1,0,0,2,0,0,-1,2,-1,-1,2,-1,0,-1,-1,-1,-1,-1,2,-1,2,-1,2,0,-1,-1,0,0,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,2,-1,-1,2,0,-1,-1,0,2,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,0,2,2,0,0,2,0,-1,2,-1,-1,-1,-1,-1,2,0,-1,-1,2,2,-1,2,0,-1,0,2,0,2,2,2,2,0,2,2,2,0,-1,-1,0,0,2,0,2,2,2,-1,0,2,2,0,-1,2,0,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0,0,0,2,0,2,0,-1,-1,-1,-1,-1,-1,2,2,0,2,2,0,2,2,2,0
Sct_034,2,-1,2,-1,2,2,0,-1,2,2,-1,2,2,0,2,2,-1,2,-1,-1,0,-1,2,-1,-1,-1,-1,-1,0,-1,0,-1,2,2,-1,-1,0,2,-1,0,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,2,-1,-1,-1,-1,-1,-1,0,0,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,2,0,0,0,2,0,-1,2,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,-1,2,0,-1,0,-1,2,0,2,2,2,0,0,2,2,0,-1,-1,2,2,2,0,2,-1,2,-1,2,0,0,2,-1,0,0,-1,-1,-1,-1,2,0,2,2,2,-1,0,2,0,0,0,0,0,0,2,0,0,2,0,2,0,0,2,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,0,2,2,2,0,0,0,0,0
Satt168,2,-1,2,-1,2,2,0,-1,0,0,-1,0,2,0,2,-1,-1,2,-1,-1,0,-1,2,-1,-1,-1,-1,-1,0,-1,0,-1,0,2,-1,-1,0,2,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,2,-1,-1,0,0,-1,-1,-1,0,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,2,0,0,0,0,0,-1,2,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,-1,2,0,-1,0,-1,2,0,2,2,2,-1,0,2,2,0,-1,-1,2,2,2,0,2,2,2,-1,2,0,0,2,-1,0,0,-1,-1,-1,-1,-1,-1,2,2,2,-1,0,2,0,0,0,0,2,0,2,0,0,2,0,2,-1,0,2,0,2,0,0,-1,-1,-1,-1,-1,-1,0,2,2,-1,-1,0,0,0,0,0
GMKF168a,2,2,0,2,2,0,0,0,2,0,2,2,2,0,2,2,2,0,2,2,0,0,-1,2,2,2,0,2,2,2,0,2,2,2,0,2,2,2,0,0,2,2,0,2,0,0,0,2,0,2,2,0,0,2,0,0,2,2,0,0,2,2,0,0,0,0,2,2,2,2,0,0,2,2,0,0,0,2,2,0,0,0,2,2,2,2,2,2,0,2,0,2,0,2,0,0,2,0,2,2,2,0,2,2,2,0,0,2,2,0,0,2,2,0,0,0,2,0,2,0,-1,2,2,2,0,0,0,2,2,0,2,2,0,2,0,-1,2,2,2,0,0,0,2,2,0,0,2,0,2,2,0,0,0,0,2,2,2,0,0,0,2,0,0,0,2,2,0,0,2,0,0,0,0,2,2,-1,2,2,0,-1,0,0,2,2
A685H,2,2,0,2,2,0,0,0,-1,2,2,2,2,0,2,2,2,-1,2,2,0,0,-1,2,2,2,-1,2,2,2,0,2,-1,2,-1,2,2,2,0,0,2,-1,2,2,0,2,0,2,-1,2,2,2,2,2,0,0,2,-1,2,-1,2,2,0,0,2,2,2,2,0,2,-1,-1,-1,-1,2,0,-1,2,2,0,0,0,2,-1,2,2,-1,2,0,2,0,2,0,-1,-1,2,2,2,2,2,2,0,2,0,2,0,0,0,2,2,0,2,2,2,2,0,2,0,2,-1,-1,-1,2,-1,-1,-1,0,2,-1,0,-1,-1,2,2,-1,-1,-1,2,2,0,2,0,2,2,2,2,-1,-1,2,2,2,-1,0,2,-1,2,2,2,2,-1,-1,-1,2,2,2,0,2,0,2,0,0,-1,-1,2,2,0,2,2,-1,0,0,0,2,2
Satt556,2,-1,0,-1,2,2,0,-1,2,0,-1,-1,2,2,2,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,0,-1,0,-1,0,2,-1,-1,0,2,-1,0,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,2,0,0,2,2,2,-1,2,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,2,-1,0,0,-1,0,0,2,0,2,2,2,-1,2,2,0,0,-1,-1,2,2,2,0,2,2,2,-1,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,0,2,0,2,-1,0,2,2,0,-1,0,2,0,0,2,-1,2,-1,0,-1,0,0,0,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,0,2,-1,0,-1
Sct_094,2,-1,0,-1,2,2,0,-1,2,0,-1,0,2,2,2,0,-1,2,-1,-1,0,-1,2,-1,-1,-1,-1,-1,0,-1,0,-1,0,2,-1,-1,0,2,-1,0,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,0,0,-1,-1,0,0,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,0,0,0,2,2,2,-1,2,-1,-1,-1,-1,-1,2,0,-1,-1,0,2,-1,0,0,-1,0,0,2,0,2,0,0,2,2,2,0,0,-1,-1,2,2,2,0,2,2,2,-1,0,0,0,0,-1,0,0,-1,-1,-1,-1,2,0,2,0,2,-1,0,2,2,0,2,0,2,0,0,2,2,0,2,0,0,0,2,0,2,0,2,-1,-1,-1,-1,-1,-1,2,0,2,2,2,0,0,0,0,2
Sat_355,2,0,0,2,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,-1,-1,2,0,2,2,2,-1,0,2,0,2,0,2,0,2,0,0,2,0,0,0,0,0,0,2,0,2,2,0,0,-1,2,-1,2,2,2,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,0,0,2,0,2,2,0,2,0,2,2,0,2,2,0,2,0,2,0,0,2,0,0,2,0,0,0,2,0,0,0,0,2,2,0,2,0,2,2,0,2,2,2,0,0,2,0,2
Sat_182,2,0,0,2,2,2,0,0,0,0,2,0,2,2,2,2,0,2,0,0,0,0,2,0,0,0,2,0,0,2,2,2,0,2,0,0,0,2,2,0,0,2,2,2,0,0,0,2,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,2,0,0,0,2,0,0,0,0,0,2,0,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,0,0,2,0,0,2,2,2,0,2,2,0,2,2,0,2,0,2,0,0,2,0,0,2,0,0,0,2,0,0,0,0,2,2,0,2,0,2,2,0,2,2,2,0,2,2,0,2
GNE018,2,2,0,0,2,0,0,0,2,2,0,2,2,0,2,2,2,0,2,2,0,0,0,2,2,2,0,2,2,2,0,2,0,0,2,2,2,2,0,0,2,2,0,2,0,0,0,2,0,2,2,2,2,2,0,0,2,2,2,0,2,2,0,0,2,2,2,2,0,2,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,2,0,2,0,0,0,2,0,2,0,2,2,0,2,2,2,0,2,0,2,0,0,0,0,2,0,2,2,0,0,0,2,0,0,0,2,0,2,2,2,0,0,2,2,0,2,2,2,2,0,0,2,0,2,0,2,0,2,2,0,2,2,0,2,2,2,2,0,0,2,2,2,0,2,0,2,0,2,0,2,2,0,0,2,0,0,0,2,2,0,0,2,2,0,0,0,0,2,2
Satt318,2,-1,0,-1,2,2,0,-1,2,0,-1,-1,2,2,2,-1,-1,2,-1,-1,0,-1,2,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,2,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,2,2,0,0,2,2,2,-1,2,-1,-1,-1,-1,-1,2,0,-1,-1,0,-1,-1,0,0,-1,0,-1,2,0,2,2,2,-1,2,2,2,0,-1,-1,2,2,2,0,2,2,2,-1,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,0,2,-1,0,2,2,0,-1,0,2,0,0,2,0,0,2,0,0,0,-1,0,2,0,0,-1,-1,-1,-1,-1,-1,2,0,2,2,2,0,0,0,0,2
OPF04,2,-1,0,-1,2,2,0,-1,2,0,-1,0,2,2,-1,0,-1,2,-1,-1,0,-1,2,-1,-1,-1,-1,-1,0,-1,0,-1,0,2,-1,-1,0,2,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,0,0,-1,-1,0,0,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,2,2,0,2,2,-1,2,-1,2,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,0,-1,0,-1,2,0,2,2,2,0,2,2,0,0,-1,-1,-1,2,2,0,2,2,2,-1,0,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,2,0,2,-1,0,2,-1,0,0,0,2,0,0,2,0,0,2,0,-1,0,2,0,2,0,0,-1,-1,-1,-1,-1,-1,0,0,2,2,2,0,0,0,0,-1
Sat_177,2,2,0,2,2,0,0,0,2,0,2,2,2,0,2,2,2,0,2,2,0,0,0,2,2,2,0,2,2,2,0,2,0,2,0,2,2,2,0,0,2,2,0,2,0,0,0,2,0,2,2,0,2,2,0,0,2,2,2,0,2,2,0,0,2,2,2,2,0,2,0,0,0,2,0,0,0,0,2,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,0,2,2,0,2,2,2,0,2,0,2,0,0,0,0,2,0,2,2,0,0,0,2,0,0,0,0,2,2,2,2,0,0,2,2,0,2,2,2,2,0,0,2,2,2,0,2,0,2,2,0,2,2,0,2,2,2,2,0,0,2,2,2,0,0,0,2,0,2,0,2,2,0,0,2,0,0,0,0,2,2,0,2,2,0,0,0,0,2,2
Sat_189,2,0,0,2,2,2,0,0,0,0,2,0,2,2,2,2,0,2,0,0,0,0,2,0,2,0,2,0,0,2,0,2,0,2,2,0,0,2,2,0,2,2,2,2,0,0,0,2,2,0,2,2,2,0,2,2,0,2,2,2,2,0,0,2,0,0,2,0,2,0,2,0,2,0,0,0,-1,2,0,0,0,0,2,0,2,2,0,0,2,2,2,2,2,2,0,0,2,0,2,0,2,0,2,0,2,0,0,0,-1,0,2,0,2,2,2,0,2,2,2,0,0,2,2,2,2,0,2,2,2,2,2,0,0,0,2,0,0,0,2,0,0,2,0,2,0,2,2,0,2,2,0,2,0,2,0,0,2,0,0,2,0,0,0,2,0,0,0,0,2,2,0,2,0,2,0,0,2,2,2,0,0,2,0,2
Satt272,2,-1,0,-1,2,2,0,-1,2,0,-1,-1,2,2,2,2,-1,2,-1,-1,0,-1,2,-1,-1,-1,-1,-1,0,-1,0,-1,0,2,-1,-1,0,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,-1,2,2,2,-1,2,-1,-1,-1,-1,-1,2,0,-1,-1,2,0,-1,0,0,-1,0,-1,2,0,2,2,2,0,2,2,0,0,-1,-1,2,2,2,2,2,2,2,-1,0,0,0,0,-1,0,0,-1,-1,-1,-1,2,0,2,0,2,-1,0,2,2,0,-1,0,2,0,0,2,0,0,2,0,-1,0,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,0,0,2,2,2,0,0,0,0,2
Satt066,-1,-1,0,-1,2,2,0,-1,2,0,-1,-1,2,-1,2,2,-1,2,-1,-1,0,-1,2,-1,-1,-1,-1,-1,0,-1,0,-1,0,2,-1,-1,0,2,-1,0,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,0,0,-1,-1,0,0,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,2,0,0,2,2,2,-1,2,-1,-1,-1,-1,-1,2,0,-1,-1,0,0,-1,0,0,-1,0,0,2,0,2,2,2,0,0,2,0,0,-1,-1,2,2,2,2,0,2,2,-1,0,0,0,0,-1,0,0,-1,-1,-1,-1,0,0,2,0,2,-1,2,2,2,0,-1,0,2,0,0,2,0,0,2,0,0,0,2,0,2,0,0,-1,-1,-1,-1,-1,-1,0,0,2,2,2,0,0,0,0,2
Satt474,0,0,0,2,2,2,0,0,2,0,2,0,2,0,2,2,0,2,0,0,0,0,2,0,0,0,2,0,0,2,0,2,0,-1,2,0,0,0,2,0,2,2,2,2,0,2,0,2,2,0,0,2,0,0,2,0,0,0,2,2,2,0,0,2,0,0,2,0,2,0,2,0,2,0,2,0,0,2,0,0,0,0,0,0,2,-1,0,0,2,2,2,2,2,2,0,0,2,0,2,0,2,0,2,0,2,0,0,0,0,0,2,0,2,2,2,0,2,2,2,0,0,2,2,2,0,0,2,2,2,2,2,0,0,0,2,0,0,0,2,0,0,2,0,2,0,2,2,0,2,0,0,2,0,2,0,0,2,0,0,2,0,0,0,2,0,0,2,0,2,2,-1,0,2,2,0,0,0,2,2,0,2,2,2,2
A148I,-1,0,0,-1,-1,-1,-1,0,-1,-1,2,-1,-1,2,-1,0,0,-1,-1,-1,-1,-1,-1,0,0,-1,2,0,-1,2,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,2,-1,2,-1,-1,-1,2,-1,0,2,-1,2,0,2,-1,0,2,0,2,2,0,-1,2,0,0,2,0,-1,0,0,0,-1,0,0,0,0,2,0,0,0,0,2,-1,-1,2,0,0,2,2,-1,-1,2,2,2,-1,2,-1,-1,0,2,-1,0,-1,-1,-1,0,0,-1,2,2,0,2,2,2,0,2,2,-1,0,0,2,2,-1,2,0,2,2,-1,2,-1,-1,-1,0,2,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,2,0,-1,0,2,2,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,2,-1,0,-1,2,-1,0,-1,-1,0,2,0,2,2,2,2
Sat_264,2,2,2,2,2,0,2,0,2,0,2,2,2,0,2,2,2,0,2,0,2,2,2,0,2,2,0,2,2,2,0,2,0,2,0,2,2,2,0,0,2,2,0,2,0,0,0,2,0,0,2,0,2,0,2,0,2,0,-1,-1,2,0,0,0,2,2,2,0,0,0,0,0,2,2,-1,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,2,0,2,0,2,-1,0,0,0,0,2,2,0,0,2,0,0,0,2,0,2,2,2,-1,-1,2,-1,-1,0,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,0,0,2,2,0,2,0,2,2,0,2,2,0,2,2,2,2,0,0,0,-1,2,-1,0,0,2,-1,2,0,2,0,0,0,2,2,0,0,0,-1,0,0,2,0,-1,0,0,0,2,2
